Title,Date,Genre,orig_lang,Revenue($),Budget($),country,score
Bang Bang!,02-10-2014,action,Hindi,630000,199200,IND,51
Haider,02-10-2014,drama,Hindi,1440000,728400,IND,41
Jigariyaa,10-10-2014,romance,Hindi,240000,15000,IND,30
Ekkees Toppon Ki Salaami,10-10-2014,"satire,political",Hindi,90000,6000,IND,34
Tamanchey,10-10-2014,"crime,romance",Hindi,840000,2587200,IND,89
Mumbai 125 KM 3D,17-10-2014,horror,Hindi,510000,1540725,IND,72
Sonali Cable,17-10-2014,"drama,comedy",Hindi,210000,13200,IND,29
Happy New Year,24-10-2014,"action,comedy",Hindi,60000,4350,IND,94
Mumbai Can Dance Saala,31-10-2014,drama,Hindi,36000,2160,IND,35
Fireflies,31-10-2014,drama,Hindi,18000,10800,IND,97
Roar - Tigers of Sunderbans,31-10-2014,"action,drama",Hindi,120000,6300,IND,81
Super Nani,31-10-2014,drama,Hindi,48000,18300,IND,77
Chaar Sahibzaade,06-11-2014,"historical,animation",Hindi,150000,9900,IND,91
Rang Rasiya,07-11-2014,drama,Hindi,30000,2250,IND,97
A Decent Arrangement,07-11-2014,drama,Hindi,1080000,870960,IND,55
The Shaukeens,07-11-2014,comedy,Hindi,1320000,1317360,IND,70
6 - 5 = 2,14-11-2014,"found,horror,footage",Hindi,114000,141600,IND,97
Kill Dil,14-11-2014,"drama,romance",Hindi,1080000,1771200,IND,58
Golu Aur Pappu,21-11-2014,comedy,Hindi,630000,1453440,IND,50
Happy Ending,21-11-2014,"comedy,romance",Hindi,480000,1231464,IND,22
Titoo MBA,21-11-2014,"comedy,romance",Hindi,1080000,382800,IND,63
Wah Taj,21-11-2014,drama,Hindi,1200000,1084200,IND,21
Hum Hai Teen Khurafaati,28-11-2014,comedy,Hindi,1080000,1401600,IND,89
Ungli,28-11-2014,drama,Hindi,180000,18300,IND,87
Zed Plus,28-11-2014,drama,Hindi,18000,3600,IND,71
Zid,28-11-2014,"erotica,thriller",Hindi,780000,48000,IND,45
Action Jackson,05-12-2014,comedy,Hindi,90000,9600,IND,62
Bhopal: A Prayer for Rain,05-12-2014,drama,Hindi,180000,24000,IND,72
Mumbai Delhi Mumbai,05-12-2014,drama,Hindi,1440000,8400,IND,75
Sulemani Keeda,05-12-2014,"social,drama",Hindi,180000,61200,IND,54
Take It Easy,05-12-2014,drama,Hindi,360000,46800,IND,68
Badlapur Boys,12-12-2014,sport,Hindi,2160000,217500,IND,60
Life Mein Twist Hai,12-12-2014,"drama,romance",Hindi,600000,78000,IND,70
LUV...Phir Kabhie,12-12-2014,drama,Hindi,42000,6300,IND,62
Main Aur Mr. Riight,12-12-2014,"romance,comedy",Hindi,2400000,3412800,IND,78
Objection My God,12-12-2014,comedy,Hindi,3480000,1990680,IND,58
Room - The Mystery,12-12-2014,"suspense,thriller",Hindi,1080000,223200,IND,77
PK,19-12-2014,"drama,comedy",Hindi,480000,72000,IND,43
Lingaa,26-12-2014,"action,thriller",Hindi,1560000,4323600,IND,86
Ugly,26-12-2014,thriller,Hindi,72000,26400,IND,63
International Hero,02-01-2015,drama,Hindi,720000,1290600,IND,94
Mumbai Can Dance Saala,02-01-2015,thriller,Hindi,2280000,3456165,IND,32
Take It Easy,02-01-2015,drama,Hindi,900000,41100,IND,73
Tevar,09-01-2015,"action,romance",Hindi,180000,10200,IND,52
Alone,16-01-2015,horror,Hindi,420000,184800,IND,83
Crazy Cukkad Family,16-01-2015,comedy,Hindi,720000,662310,IND,50
Sharafat Gayi Tel Lene,16-01-2015,"comedy,thriller",Hindi,3360000,906990,IND,92
Baby,23-01-2015,thriller,Hindi,1320000,1017600,IND,53
Dolly Ki Doli,23-01-2015,"comedy,romantic",Hindi,1440000,1290195,IND,68
Chal Guru Ho Ja Shuru,30-01-2015,comedy,Hindi,960000,310464,IND,82
Hawaizaada,30-01-2015,drama,Hindi,60000,2160,IND,87
Khamoshiyan: Silences Have Secrets,30-01-2015,horror,Hindi,48000,6000,IND,70
Rahasya,30-01-2015,mystery,Hindi,36000,3480,IND,39
Jai Jawaan Jai Kisaan,06-02-2015,drama,Hindi,270000,12600,IND,91
Shamitabh,06-02-2015,drama,Hindi,420000,37200,IND,61
MSG: The Messenger,13-02-2015,"action,drama",Hindi,1560000,696840,IND,80
Roy,13-02-2015,"romance,thriller",Hindi,1320000,1272000,IND,84
Badlapur,20-02-2015,"action,thriller",Hindi,180000,16200,IND,90
Qissa,20-02-2015,"historical,drama",Hindi,270000,183600,IND,97
Ab Tak Chhappan 2,27-02-2015,"crime,drama",Hindi,120000,1440,IND,71
Dum Laga Ke Haisha,27-02-2015,comedy,Hindi,360000,66600,IND,96
Badmashiyaan,04-03-2015,"comedy,romantic",Hindi,300000,9900,IND,26
Coffee Bloom,04-03-2015,"drama,romance",Hindi,750000,23400,IND,69
Dirty Politics,04-03-2015,"drama,political",Hindi,480000,23400,IND,46
Hey Bro,04-03-2015,comedy,Hindi,2520000,4556388,IND,58
NH10,13-03-2015,thriller,Hindi,600000,57000,IND,68
Dilliwali Zaalim Girlfriend,20-03-2015,comedy,Hindi,420000,130017.6,IND,83
Hunterrr,20-03-2015,comedy,Hindi,330000,28200,IND,68
Barkhaa,27-03-2015,romance,Hindi,1320000,448800,IND,72
Detective Byomkesh Bakshy,02-04-2015,thriller,Hindi,960000,70800,IND,61
Paisa Ho Paisa,02-04-2015,comedy,Hindi,1080000,615210,IND,74
Luckhnowi Ishq,03-04-2015,romance,Hindi,60000,60000,IND,76
Dharam Sankat Mein,10-04-2015,drama,Hindi,48000,840,IND,97
Ek Paheli Leela,10-04-2015,musical,Hindi,720000,43200,IND,25
Court,17-04-2015,drama,Hindi,240000,19500,IND,24
Margarita with a Straw,17-04-2015,drama,Hindi,600000,16500,IND,71
Mr. X,17-04-2015,"sci,fi,thriller",Hindi,300000,24000,IND,69
NH-8 Road to Nidhivan,17-04-2015,horror,Hindi,330000,22200,IND,81
Ek Adbhut Dakshina Guru Dakshina,17-04-2015,"drama,dance",Hindi,210000,6300,IND,55
Ishq Ke Parindey,24-04-2015,romance,Hindi,48000,26400,IND,70
Kaagaz Ke Fools,24-04-2015,comedy,Hindi,180000,78522,IND,98
Gabbar is Back,01-05-2015,"crime,action",Hindi,240000,4800,IND,30
Sabki Bajegi Band,01-05-2015,"drama,thriller",Hindi,210000,3000,IND,45
Kuch Kuch Locha Hai,08-05-2015,comedy,Hindi,150000,79983,IND,77
Piku,08-05-2015,"drama,comedy",Hindi,840000,68400,IND,83
Bombay Velvet,15-05-2015,"crime,drama",Hindi,360000,13200,IND,88
Main Hoon Rajinikanth,22-05-2015,"spoof,comedy,thriller",Hindi,54000,7800,IND,39
Tanu Weds Manu Returns,22-05-2015,"comedy,romance",Hindi,48000,7800,IND,75
I Love Desi,29-05-2015,comedy,Hindi,84000,3000,IND,39
Ishqedarriyaan,29-05-2015,drama,Hindi,240000,4800,IND,35
P Se PM Tak,29-05-2015,comedy,Hindi,2880000,636000,IND,35
Welcome 2 Karachi,29-05-2015,comedy,Hindi,570000,100800,IND,61
Dil Dhadakne Do,05-06-2015,drama,Hindi,540000,237432,IND,20
Mere Genie Uncle 3D,05-06-2015,drama,Hindi,420000,27600,IND,52
Hamari Adhuri Kahani,12-06-2015,"drama,romance",Hindi,1440000,273600,IND,55
ABCD 2,19-06-2015,dance,Hindi,450000,122715,IND,51
Miss Tanakpur Haazir Ho ,26-06-2015,"drama,comedy",Hindi,390000,32700,IND,27
Uvaa,26-06-2015,"social,comedy",Hindi,120000,870,IND,43
Bezubaan Ishq,03-07-2015,romance,Hindi,270000,30000,IND,50
Guddu Rangeela,03-07-2015,comedy,Hindi,150000,54367.5,IND,52
Second Hand Husband,03-07-2015,drama,Hindi,240000,6600,IND,94
Baahubali,10-07-2015,action,Hindi,720000,3720,IND,92
I Love NY,10-07-2015,"drama,romance",Hindi,660000,82122,IND,23
Thoda Lutf Thoda Ishq,17-07-2015,"drama,romance",Hindi,330000,18600,IND,28
Bajrangi Bhaijaan,24-07-2015,"drama,action,comedy",Hindi,720000,132000,IND,85
Aisa Yeh Jahaan,24-07-2015,drama,Hindi,720000,411600,IND,76
Masaan,31-07-2015,drama,Hindi,240000,9900,IND,96
Drishyam,07-08-2015,"drama,thriller",Hindi,36000,3300,IND,91
Bangistan,21-08-2015,comedy,Hindi,210000,10500,IND,22
All Is Well,14-08-2015,drama,Hindi,150000,5100,IND,40
Brothers,14-08-2015,drama,Hindi,480000,46800,IND,85
Gour Hari Dastaan,21-08-2015,drama,Hindi,84000,89568.6,IND,47
Manjhi - The Mountain Man,21-08-2015,drama,Hindi,78000,75040.8,IND,33
Rolling Dream,28-08-2015,drama,Hindi,48000,37800,IND,35
Kaun Kitney Paani Mein,28-08-2015,"social,drama",Hindi,60000,3000,IND,84
Phantom,04-09-2015,"action,thriller",Hindi,96000,960,IND,73
Welcome Back,11-09-2015,"comedy,romance",Hindi,24000,8100,IND,89
Hero,11-09-2015,"action,romance",Hindi,30000,9600,IND,85
Sorry Daddy,18-09-2015,"action,drama",Hindi,150000,5100,IND,42
Katti Batti,18-09-2015,"comedy,romance",Hindi,9000,5100,IND,90
Meeruthiya Gangster,18-09-2015,"crime,comedy",Hindi,300000,14700,IND,38
MSG-2:The Messenger,25-09-2015,"action,thriller",Hindi,18000,6900,IND,67
Kis Kisko Pyaar Karoon,25-09-2015,comedy,Hindi,3600000,418170,IND,43
Calendar Girls,25-09-2015,drama,Hindi,240000,15600,IND,72
Bhaag Johnny,25-09-2015,drama,Hindi,540000,126000,IND,57
Time Out,25-09-2015,drama,Hindi,42000,5400,IND,53
Singh Is Bliing,02-10-2015,comedy,Hindi,210000,7800,IND,35
Talvar,02-10-2015,thriller,Hindi,2160000,1123200,IND,25
Jazbaa,09-10-2015,"action,drama",Hindi,570000,45600,IND,49
Bumper Draw,16-10-2015,comedy,Hindi,1440000,343200,IND,70
Chinar Daastaan-E-Ishq,16-10-2015,"drama,romantic",Hindi,2760000,2822730,IND,88
Pyaar Ka Punchnama 2,16-10-2015,comedy,Hindi,1440000,310800,IND,46
Wedding Pullav,16-10-2015,comedy,Hindi,60000,510,IND,33
Shaandaar,22-10-2015,"comedy,romance",Hindi,60000,3600,IND,22
Titli,30-10-2015,crime,Hindi,300000,22200,IND,61
Main Aur Charles,30-10-2015,thriller,Hindi,108000,1140,IND,75
Once Upon A Time In Bihar,30-10-2015,political,Hindi,360000,78000,IND,39
Guddu Ki Gun,30-10-2015,comedy,Hindi,2280000,3817800,IND,38
Love Exchange,30-10-2015,romance,Hindi,4440000,4900440,IND,22
Prithipal Singh... A Story,30-10-2015,biopic,Hindi,780000,444000,IND,31
Four Pillars of Basement,06-11-2015,thriller,Hindi,900000,134400,IND,48
Charlie Kay Chakkar Mein,06-11-2015,"crime,thriller",Hindi,1110000,428400,IND,40
Yaara Silly Silly,06-11-2015,romance,Hindi,1800000,494400,IND,93
Ranbanka,06-11-2015,action,Hindi,480000,30300,IND,32
Prem Ratan Dhan Payo,12-11-2015,romance,Hindi,720000,122400,IND,60
X,20-11-2015,anthology,Hindi,780000,188400,IND,98
Angry Indian Goddesses,27-11-2015,drama,Hindi,360000,1946400,IND,52
Tamasha,27-11-2015,romance,Hindi,360000,127200,IND,33
Hate Story 3,04-12-2015,"adult,thriller",Hindi,540000,103200,IND,22
Kajarya,04-12-2015,drama,Hindi,1140000,336000,IND,35
The Silent Heroes,11-12-2015,adventure,Hindi,102000,40200,IND,90
Bajirao Mastani,18-12-2015,romance,Hindi,150000,25200,IND,60
Dilwale,18-12-2015,"action,romance",Hindi,36000,36000,IND,75
Monsoon Shootout,01-01-2016,"neo,noir",Hindi,480000,11700,IND,33
Wazir,08-01-2016,thriller,Hindi,42000,39900,IND,82
Chalk n Duster,15-01-2016,drama,Hindi,120000,3840,IND,47
Rebellious Flower,15-01-2016,biopic,Hindi,1440000,108000,IND,88
Airlift,22-01-2016,"war,thriller",Hindi,2160000,3745989,IND,52
Jugni,22-01-2016,"musical,drama",Hindi,1200000,1281360,IND,24
Kyaa Kool Hain Hum 3,22-01-2016,"adult,comedy",Hindi,1020000,2068800,IND,93
Saala Khadoos,29-01-2016,sport,Hindi,1200000,1514400,IND,80
Mastizaade,29-01-2016,"adult,comedy",Hindi,270000,272400,IND,78
Sanam Teri Kasam,05-02-2016,romance,Hindi,2760000,2505300,IND,85
Ghayal Once Again,05-02-2016,"action,drama",Hindi,540000,485025,IND,23
Fitoor,12-02-2016,"drama,romance",Hindi,270000,63600,IND,62
Sanam Re,12-02-2016,romance,Hindi,570000,41400,IND,92
Direct Ishq,19-02-2016,drama,Hindi,1920000,815625,IND,89
Ishq Forever,19-02-2016,drama,Hindi,2040000,1246020,IND,37
LoveShhuda,19-02-2016,romance,Hindi,1680000,1042200,IND,82
Neerja,19-02-2016,"biopic,drama",Hindi,2280000,3839100,IND,40
Dhara 302,26-02-2016,"action,drama",Hindi,1560000,894000,IND,27
Aligarh,26-02-2016,"biopic,drama",Hindi,900000,681600,IND,38
Bollywood Diaries,26-02-2016,drama,Hindi,1680000,163200,IND,20
Love Shagun,26-02-2016,"comedy,romance",Hindi,180000,23100,IND,47
Tere Bin Laden: Dead or Alive,26-02-2016,comedy,Hindi,840000,121200,IND,31
Zubaan,04-03-2016,drama,Hindi,48000,870,IND,86
Jai Gangaajal,04-03-2016,"action,drama",Hindi,300000,20400,IND,52
Global Baba,11-03-2016,satire,Hindi,30000,5700,IND,80
Teraa Surroor,11-03-2016,"action,romance,thriller",Hindi,24000,5700,IND,21
OK Mein Dhokhe,11-03-2016,"drama,thriller",Hindi,840000,130800,IND,54
Kapoor & Sons,18-03-2016,"drama,comedy",Hindi,150000,7800,IND,48
Rocky Handsome,25-03-2016,action,Hindi,300000,16800,IND,48
Ki & Ka,01-04-2016,"comedy,romance",Hindi,78000,174,IND,21
Love Games,08-04-2016,thriller,Hindi,12000,420,IND,60
The Blueberry Hunt,08-04-2016,thriller,Hindi,150000,3000,IND,39
Fan,15-04-2016,"action,drama,thriller",Hindi,1020000,878400,IND,77
Nil Battey Sannata,22-04-2016,"drama,comedy",Hindi,30000,12000,IND,83
Laal Rang,22-04-2016,action,Hindi,330000,28200,IND,46
Santa Banta Pvt Ltd,22-04-2016,comedy,Hindi,300000,34200,IND,81
Baaghi,29-04-2016,action,Hindi,690000,120000,IND,67
Shortcut Safari ,29-04-2016,"adventure,drama",Hindi,150000,11100,IND,49
One Night Stand,06-05-2016,thriller,Hindi,72000,12000,IND,51
Traffic,06-05-2016,thriller,Hindi,120000,2100,IND,98
1920 London,06-05-2016,horror,Hindi,1680000,5622300,IND,69
Azhar,13-05-2016,biopic,Hindi,48000,2400,IND,21
Buddha in a Traffic Jam,13-05-2016,"drama,political",Hindi,360000,6600,IND,29
Khel Toh Ab Shuru Hoga,13-05-2016,action,Hindi,72000,5100,IND,78
Dear Dad,16-05-2016,drama,Hindi,270000,27600,IND,23
Kaptaan,20-05-2016,comedy,Hindi,780000,166800,IND,64
Sarbjit,20-05-2016,biopic,Hindi,240000,60000,IND,96
Phobia,27-05-2016,thriller,Hindi,1080000,1971600,IND,40
Veerappan,27-05-2016,action,Hindi,510000,42600,IND,54
Fredrick,27-05-2016,"psychological,action,thriller",Hindi,360000,10800,IND,46
Waiting,27-05-2016,drama,Hindi,1680000,1450992,IND,35
Housefull 3,03-06-2016,comedy,Hindi,750000,210000,IND,42
Do Lafzon Ki Kahani,10-06-2016,romantic,Hindi,450000,540000,IND,68
Dhanak,10-06-2016,drama,Hindi,90000,2040,IND,56
Te3n,10-06-2016,thriller,Hindi,36000,5580,IND,57
Udta Punjab,17-06-2016,crime,Hindi,210000,44400,IND,57
Luv U Alia,17-06-2016,romance,Hindi,540000,915600,IND,89
Raman Raghav 2.0,24-06-2016,"crime,thriller",Hindi,600000,48000,IND,46
Junooniyat,24-06-2016,romance,Hindi,900000,115200,IND,68
7 Hours To Go,24-06-2016,"crime,thriller",Hindi,600000,98880,IND,70
A Scandall,24-06-2016,adult,Hindi,1200000,520560,IND,30
Rough Book,24-06-2016,drama,Hindi,150000,144939.6,IND,90
Shorgul,01-07-2016,"drama,political",Hindi,240000,396888,IND,26
Dil Toh Deewana Hai,01-07-2016,"romance,comedy",Hindi,120000,29400,IND,79
Sultan,06-07-2016,"sport,drama",Hindi,180000,248400,IND,91
Brahman Naman,06-07-2016,comedy,Hindi,18000,450,IND,64
Great Grand Masti,15-07-2016,comedy,Hindi,150000,9000,IND,70
Madaari,22-07-2016,drama,Hindi,30000,21600,IND,22
Ishq Click,22-07-2016,"drama,romance",Hindi,960000,517200,IND,55
M Cream,22-07-2016,"road,movie",Hindi,20400000,20188200,IND,20
Kabali,29-07-2016,action,Hindi,23400000,96193440,IND,33
Dishoom,29-07-2016,action,Hindi,1320000,832860,IND,25
Love Ke Funday,29-07-2016,comedy,Hindi,3240000,6935760,IND,34
The Legend of Michael Mishra,05-08-2016,"drama,romance",Hindi,48000,3300,IND,30
Fever,05-08-2016,thriller,Hindi,180000,18300,IND,39
Hai Apna Dil Toh Awara,05-08-2016,"romance,comedy",Hindi,240000,93600,IND,62
Mohenjo Daro,12-08-2016,drama,Hindi,240000,15600,IND,56
Rustom,12-08-2016,"romance,thriller",Hindi,1680000,1026690,IND,28
Happy Bhaag Jayegi,19-08-2016,comedy,Hindi,3000000,644400,IND,35
Waarrior Savitri,25-08-2016,action,Hindi,1080000,217200,IND,60
A Flying Jatt,25-08-2016,"action,comedy",Hindi,420000,10500,IND,94
Akira,02-09-2016,"action,drama",Hindi,270000,7500,IND,56
Yea Toh Two Much Ho Gayaa,02-09-2016,"action,drama",Hindi,1200000,104400,IND,44
Island City,02-09-2016,drama,Hindi,2520000,336900,IND,70
Baar Baar Dekho,09-09-2016,"drama,romance",Hindi,60000,5700,IND,64
Freaky Ali,09-09-2016,"comedy,sport,romantic",Hindi,18000,864,IND,66
Ek Kahani Julie Ki,09-09-2016,thriller,Hindi,420000,7200,IND,97
Raaz Reboot,16-09-2016,horror,Hindi,90000,1740,IND,93
Pink,16-09-2016,drama,Hindi,18000,15600,IND,43
Parched,23-09-2016,drama,Hindi,3840000,2095425,IND,39
Banjo,23-09-2016,"drama,comedy",Hindi,1680000,1074540,IND,54
Days of Tafree,23-09-2016,comedy,Hindi,2400000,4715340,IND,92
Wah Taj,23-09-2016,satirical,Hindi,4560000,10343010,IND,25
M.S. Dhoni: The Untold Story,30-09-2016,"sport,biopic",Hindi,3960000,5951100,IND,58
Mirzya,07-10-2016,"drama,romance",Hindi,3000000,3608400,IND,55
MSG: The Warrior Lion Heart,07-10-2016,"adventure,drama",Hindi,420000,56400,IND,85
Tutak Tutak Tutiya,07-10-2016,"comedy,supernatural",Hindi,360000,14400,IND,28
Anna ,14-10-2016,biographical,Hindi,3240000,3774600,IND,88
Motu Patlu: King Of Kings,14-10-2016,"animation,adventure,action,comedy",Hindi,2280000,5882100,IND,74
Beiimaan Love,14-10-2016,thriller,Hindi,3480000,13473660,IND,56
Saat Uchakkey,14-10-2016,comedy,Hindi,1200000,326400,IND,56
Fuddu,14-10-2016,drama,Hindi,1800000,578400,IND,45
Aakhir Kab Tak,14-10-2016,"social,drama",Hindi,1440000,615600,IND,40
Ek Tera Saath,21-10-2016,"supernatural,thriller",Hindi,1680000,340800,IND,45
Umrika,21-10-2016,drama,Hindi,840000,195600,IND,77
31st October,21-10-2016,"drama,thriller",Hindi,720000,84000,IND,53
Shivaay,28-10-2016,"action,drama",Hindi,36000,420,IND,27
Ae Dil Hai Mushkil,28-10-2016,"drama,romance",Hindi,480000,76800,IND,34
Chaar Sahibzaade: Rise of Banda Singh Bahadur,11-11-2016,"animation,action,drama",Hindi,360000,57600,IND,45
Dongri Ka Raja,11-11-2016,"action,thriller",Hindi,240000,18600,IND,26
Ishq Junoon,11-11-2016,"erotic,romantic",Hindi,420000,4800,IND,32
Rock On 2,11-11-2016,drama,Hindi,2520000,6769620,IND,43
Tum Bin 2,18-11-2016,romance,Hindi,4680000,29237220,IND,81
Force 2,18-11-2016,action,Hindi,2520000,1757610,IND,72
Dear Zindagi,25-11-2016,drama,Hindi,480000,354300,IND,31
Saansein,25-11-2016,"horror,romantic",Hindi,4680000,7794180,IND,24
Moh Maya Money,25-11-2016,"crime,drama",Hindi,1440000,1211520,IND,39
Kahaani 2,02-12-2016,thriller,Hindi,1020000,397200,IND,42
Befikre,09-12-2016,romance,Hindi,2880000,1443600,IND,78
Wajah Tum Ho,16-12-2016,"drama,romance",Hindi,1020000,634800,IND,49
Dangal,23-12-2016,biopic,Hindi,240000,390,IND,44
Haraamkhor,13-01-2017,"crime,comedy",Hindi,180000,8400,IND,81
Ok Jaanu,13-01-2017,"drama,romance",Hindi,54000,2100,IND,29
Coffee with D,20-01-2017,"crime,comedy",Hindi,420000,24000,IND,54
Kaabil,25-01-2017,"action,thriller",Hindi,30000,870,IND,84
Raees,25-01-2017,"crime,action",Hindi,18000,7800,IND,73
Jolly LLB 2,10-02-2017,drama,Hindi,720000,565200,IND,22
Hind Ka Napak Ko Jawab: MSG Lion Heart 2,10-02-2017,"action,drama",Hindi,180000,60000,IND,61
Runningshaadi.com,17-02-2017,comedy,Hindi,1200000,450000,IND,80
The Ghazi Attack,17-02-2017,action,Hindi,480000,187200,IND,95
Irada,17-02-2017,"drama,thriller",Hindi,780000,1462680,IND,31
Chauhar,17-02-2017,romance,Hindi,540000,388800,IND,37
Rangoon,24-02-2017,"drama,war",Hindi,120000,29400,IND,80
Wedding Anniversary,24-02-2017,"romance,thriller",Hindi,1200000,632400,IND,91
Mona Darling,24-02-2017,thriller,Hindi,750000,213870,IND,75
Commando 2,03-03-2017,action,Hindi,210000,10800,IND,51
Jeena Isi Ka Naam Hai,03-03-2017,"drama,romance",Hindi,390000,27600,IND,95
Badrinath Ki Dulhania,10-03-2017,"comedy,romance",Hindi,102000,21000,IND,68
Aa Gaya Hero,17-03-2017,"action,comedy",Hindi,72000,32400,IND,66
Trapped,17-03-2017,thriller,Hindi,210000,80400,IND,66
Machine,17-03-2017,"romance,thriller",Hindi,240000,36000,IND,69
Phillauri,24-03-2017,"comedy,romance",Hindi,72000,1860,IND,54
Bhanwarey,24-03-2017,comedy,Hindi,210000,30300,IND,45
Anaarkali of Aarah,24-03-2017,drama,Hindi,30000,2700,IND,30
Naam Shabana,31-03-2017,"action,thriller",Hindi,180000,8100,IND,40
Poorna: Courage Has No Limit,31-03-2017,adventure,Hindi,72000,39600,IND,49
Laali Ki Shaadi Mein Laaddoo Deewana,07-04-2017,"drama,comedy",Hindi,18000,5400,IND,57
Mirza Juuliet,07-04-2017,"drama,comedy",Hindi,18000,9600,IND,32
Mukti Bhawan,07-04-2017,drama,Hindi,120000,600,IND,31
Saanjh,14-04-2017,drama,Hindi,480000,31800,IND,68
Begum Jaan,14-04-2017,"period,drama",Hindi,330000,44400,IND,96
Romeo-N-Bullet,14-04-2017,romance,Hindi,300000,10800,IND,60
Noor,21-04-2017,"drama,comedy",Hindi,36000,1980,IND,28
Ek Thi Rani Aisi Bhi,21-04-2017,biopic,Hindi,270000,61200,IND,21
Maatr,21-04-2017,"drama,thriller",Hindi,24000,1560,IND,38
Ajab Singh Ki Gajab Kahani,21-04-2017,"drama,thriller",Hindi,150000,5400,IND,80
Mantostaan,05-05-2017,"anthology,drama",Hindi,108000,22200,IND,24
Meri Pyaari Bindu,12-05-2017,romance,Hindi,300000,8400,IND,26
Sarkar 3,12-05-2017,"crime,political,thriller",Hindi,210000,12900,IND,79
Half Girlfriend,19-05-2017,"drama,romance",Hindi,720000,114000,IND,29
Jattu Engineer,19-05-2017,comedy,Hindi,510000,37200,IND,91
Hindi Medium,19-05-2017,"drama,comedy",Hindi,150000,8280,IND,45
Chakallaspur,26-05-2017,"drama,romance",Hindi,750000,475200,IND,37
Sachin: A Billion Dreams,26-05-2017,biopic,Hindi,210000,34800,IND,58
Thodi Thodi Si Manmaaniyan,26-05-2017,romance,Hindi,1020000,2135400,IND,54
A Death in the Gunj,02-06-2017,"crime,drama",Hindi,420000,62400,IND,25
Hanuman: Da' Damdaar,02-06-2017,animation,Hindi,1440000,1350000,IND,75
Sweetiee Weds NRI,02-06-2017,"comedy,romance",Hindi,1800000,255600,IND,98
Dobaara: See Your Evil,02-06-2017,horror,Hindi,660000,102000,IND,56
Flat 211,02-06-2017,"mystery,suspense",Hindi,420000,391200,IND,59
Dear Maya,02-06-2017,"drama,thriller",Hindi,36000,12300,IND,79
Raabta,09-06-2017,"romance,thriller",Hindi,18000,870,IND,48
Behen Hogi Teri,09-06-2017,"comedy,romance",Hindi,720000,308400,IND,93
Bachche Kachche Sachche,09-06-2017,"child,drama",Hindi,72000,1680,IND,71
Love You Family,09-06-2017,drama,Hindi,150000,2280,IND,96
G Kutta Se,09-06-2017,drama,Hindi,60000,5100,IND,35
Bank Chor,16-06-2017,"comedy,thriller",Hindi,420000,17400,IND,70
Tubelight,23-06-2017,"action,drama",Hindi,240000,57600,IND,27
Ek Haseena Thi Ek Deewana Tha,30-06-2017,romance,Hindi,180000,19500,IND,85
Mom,07-07-2017,"drama,thriller",Hindi,30000,900,IND,37
Guest Iin London,07-07-2017,comedy,Hindi,24000,17400,IND,86
Jagga Jasoos,14-07-2017,"romance,comedy",Hindi,18000,6900,IND,79
Shab,14-07-2017,drama,Hindi,150000,14400,IND,61
Lipstick Under My Burkha,21-07-2017,"sex,drama",Hindi,240000,138000,IND,64
Munna Michael,21-07-2017,"action,romance",Hindi,102000,2760,IND,79
Raag Desh : Birth Of A Nation,28-07-2017,"action,period,drama",Hindi,120000,3000,IND,79
Indu Sarkar,28-07-2017,drama,Hindi,180000,18300,IND,61
Mubarakan,28-07-2017,"romance,comedy",Hindi,1560000,367200,IND,27
Gurgaon,04-08-2017,"neo,noir",Hindi,240000,15000,IND,38
Jab Harry Met Sejal,04-08-2017,romance,Hindi,540000,1382400,IND,54
Toilet: Ek Prem Katha,11-08-2017,"drama,comedy",Hindi,1080000,1078800,IND,73
Yeh Hai India,18-08-2017,"patriotic,drama",Hindi,720000,1761600,IND,78
Partition: 1947,18-08-2017,drama,Hindi,1560000,2336400,IND,40
Bareilly Ki Barfi,18-08-2017,"romance,comedy",Hindi,600000,423600,IND,26
A Gentleman,25-08-2017,"action,romance",Hindi,330000,52500,IND,61
Babumoshai Bandookbaaz,25-08-2017,action,Hindi,720000,297600,IND,81
Yadvi Â?? The Dignified Princess,25-08-2017,drama,Hindi,600000,21600,IND,90
Qaidi Band,25-08-2017,"musical,drama",Hindi,840000,1740000,IND,68
Baadshaho,01-09-2017,"crime,action,thriller",Hindi,240000,55200,IND,55
Shubh Mangal Savdhan,01-09-2017,"drama,comedy",Hindi,300000,404400,IND,29
Poster Boys,08-09-2017,comedy,Hindi,960000,338400,IND,91
Daddy,08-09-2017,"crime,drama",Hindi,210000,8400,IND,41
Simran,15-09-2017,drama,Hindi,1320000,50610,IND,84
Lucknow Central,15-09-2017,drama,Hindi,48000,3300,IND,38
Patel Ki Punjabi Shaadi,15-09-2017,"drama,comedy",Hindi,720000,65100,IND,44
Newton,22-09-2017,"dark,comedy",Hindi,300000,63600,IND,33
Bhoomi,22-09-2017,"action,drama",Hindi,270000,98400,IND,86
The Final Exit,22-09-2017,horror,Hindi,210000,13800,IND,28
JD,22-09-2017,"drama,thriller",Hindi,120000,3780,IND,48
Haseena Parkar,22-09-2017,biographic,Hindi,90000,21300,IND,61
Judwaa 2,29-09-2017,"action,comedy",Hindi,510000,37200,IND,79
Deepak,06-10-2017,"comedy,romantic",Hindi,108000,6000,IND,62
Chef,06-10-2017,comedy,Hindi,78000,8400,IND,78
Babu Ji Ek Ticket Bambai,06-10-2017,"social,drama",Hindi,7200000,2657700,IND,40
